User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /check
Disallow: /alerts
Disallow /admin
Disallow: /profile
Disallow: /family
Disallow: /guardian-dashboard
Disallow: /scam-feed
Disallow: /local-intel
Disallow: /phone-lookup
Disallow: /analytics
Disallow: /lessons
Disallow: /community
Disallow: /wrapped
Disallow: /onboarding
Disallow: /feedback
Disallow: /extension
Disallow: /mobile-app
Disallow: /bulk-scanner
Disallow: /crypto-scanner
Disallow: /image-scanner
Disallow: /scam-exposer
Disallow: /conversation-analyzer
Disallow: /spot-the-scam
Disallow: /incognito-search
Disallow: /call-simulator
Disallow: /universal-scan
Disallow: /advanced-scanner
Disallow: /emergency-response
Disallow: /trust-history
Disallow: /pricing
Sitemap: https://vardin.base44.app/sitemap.xml
